[NodeName : OSE1,Database : OSE1,File Name : C:\Dynamics\PDB\Z396.csv,Date : 21/01/2026,Time : 13:45:38]
#AI2738,AO69,DI251,DO114,AR1,MDI4,BL260,AA57,DA584,CA453,TX2,EV1,TM60,PG4,MDO1,TXT2,SHP1#

[BLOCK TYPE,Tag,Next block,Description,Initial scan,Scan time,Smoothing,I/O device,H/W options,I/O address,Signal conditioning,Low EGU limit,High EGU limit,EGU tag,Initial A/M status,Alarm enable,Alarm area(s),LOLO alarm limit,LO alarm limit,HI alarm limit,HIHI alarm limit,ROC alarm limit,Dead band,Alarm priority,Enable output,Security area 1,Security area 2,Security area 3,Alarm area 1,Alarm area 2,Alarm area 3,Alarm area 4,Alarm area 5,Alarm area 6,Alarm area 7,Alarm area 8,Alarm area 9,Alarm area 10,Alarm area 11,Alarm area 12,Alarm area 13,Alarm area 14,Alarm area 15,User field 1,User field 2,ESIG type,ESIG allow cont use,ESIG xmpt alarm ack,ESIG unsigned writes,ESIG cmnt required,PDR update rate,PDR access time,PDR deadband,PDR latch,PDR disable output,PDR array length,Hist tag description,Hist collect,Hist interval,Hist offset,Hist time resolution,Hist compression,Hist deadband,Hist compress type,Hist compress time,Scale enabled,Scale clamping,Scale use EGU,Scale raw low,Scale raw high,Scale low,Scale high,Shelve enable,Shelve policy]
!A_NAME,A_TAG,A_NEXT,A_DESC,A_ISCAN,A_SCANT,A_SMOTH,A_IODV,A_IOHT,A_IOAD,A_IOSC,A_ELO,A_EHI,A_EGUDESC,A_IAM,A_IENAB,A_ADI,A_LOLO,A_LO,A_HI,A_HIHI,A_ROC,A_DBAND,A_PRI,A_EOUT,A_SA1,A_SA2,A_SA3,A_AREA1,A_AREA2,A_AREA3,A_AREA4,A_AREA5,A_AREA6,A_AREA7,A_AREA8,A_AREA9,A_AREA10,A_AREA11,A_AREA12,A_AREA13,A_AREA14,A_AREA15,A_ALMEXT1,A_ALMEXT2,A_ESIGTYPE,A_ESIGCONT,A_ESIGACK,A_ESIGTRAP,A_ESIGREQ_COMMENT,A_PDR_UPDATERATE,A_PDR_ACCESSTIME,A_PDR_DEADBAND,A_PDR_LATCHDATA,A_PDR_DISABLEOUT,A_PDR_ARRAYLENGTH,A_HIST_DESC,A_HIST_COLLECT,A_HIST_INTERVAL,A_HIST_OFFSET,A_HIST_TIMERES,A_HIST_COMPRESS,A_HIST_DEADBAND,A_HIST_COMPTYPE,A_HIST_COMPTIME,A_SCALE_ENABLED,A_SCALE_CLAMP,A_SCALE_USEEGU,A_SCALE_RAWLOW,A_SCALE_RAWHIGH,A_SCALE_LOW,A_SCALE_HIGH,A_IALMSHLVENAB,A_ALMSHELVEPOLICY!
"AI","Z396_CAUDAL_LIMSUP","","Sayago norte - Caudal L mite Superior","ON","5","0","MBE","Float","Z396:400088","None","0.0","100.0","m3/h","AUTO","DISABLE","NONE","0.0","0.0","6.0","10.0","0.0","5.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Caudal","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","1 000.0","0.0","100.0","DISABLE",""
"AI","Z396_PCA","","Sayago norte - Presi n Punto Cr tico A","ON","5","0","SIM","","1113","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_PCB","","Sayago norte - Presi n Punto Cr tico B","ON","5","0","SIM","","1114","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_PG","","Sayago norte - Presi n Punto Gen rico","ON","5","0","SIM","","1115","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_PM","","Sayago norte - Presi n Punto de Monitoreo","ON","5","0","SIM","","1115","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_RELOJ_HORA","","Sayago norte - Reloj - Hora","ON","5","0","MBE","","Z396:400012","None","0","23","Hora","AUTO","DISABLE","NONE","0","0","23","23","0","23","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_RELOJ_MINUTO","","Sayago norte - Reloj - Minutos","ON","5","0","MBE","","Z396:400013","None","0","59","Min","AUTO","DISABLE","NONE","0","0","59","59","0","59","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_MODO_CONTROL","","Sayago norte - Modo de Control","ON","5","0","MBE","","Z396:400019","None","0","10","","AUTO","DISABLE","NONE","0","0","10","10","0","0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Modo de Control","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","10 000","0","600","DISABLE",""
"AI","Z396_CAUDALIM_TIPO","","Sayago norte - Tipo de Caudal metro","ON","5","0","MBE","","Z396:400020","None","0","10","","AUTO","DISABLE","NONE","0","0","10","10","0","0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Modo de Control","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","10 000","0","600","DISABLE",""
"AI","Z396_T1","Z396_HOURTOMIN_T1","Sayago norte - Tiempo T1","ON","5","0","MBE","","Z396:400021","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_T2","Z396_HOURTOMIN_T2","Sayago norte - Tiempo T2","ON","5","0","MBE","","Z396:400022","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_T3","Z396_HOURTOMIN_T3","Sayago norte - Tiempo T3","ON","5","0","MBE","","Z396:400023","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_T4","Z396_HOURTOMIN_T4","Sayago norte - Tiempo T4","ON","5","0","MBE","","Z396:400024","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_T5","Z396_HOURTOMIN_T5","Sayago norte - Tiempo T5","ON","5","0","MBE","","Z396:400025","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","30","830","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_T6","Z396_HOURTOMIN_T6","Sayago norte - Tiempo T6","ON","5","0","MBE","","Z396:400026","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","8.5","22.5","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_TIEMPO_CORR","","Sayago norte - Tiempo de Correcciones","ON","5","0","MBE","","Z396:400027","None","0","10 000","ms","AUTO","DISABLE","NONE","0","0","10 000","10 000","0","10 000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_P1","","Sayago norte - Presi n 1","ON","5","0","MBE","Float","Z396:400028","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","10","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_P2","","Sayago norte - Presi n 2","ON","5","0","MBE","Float","Z396:400030","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","30.4","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_P3","","Sayago norte - Presi n 3","ON","5","0","MBE","Float","Z396:400032","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","1.23","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_P4","","Sayago norte - Presi n 4","ON","5","0","MBE","Float","Z396:400034","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_P5","","Sayago norte - Presi n 5","ON","5","0","MBE","Float","Z396:400036","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_P6","","Sayago norte - Presi n 6","ON","5","0","MBE","Float","Z396:400038","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","Z396_PRES_ENT","","Sayago norte - Presi n de Entrada","ON","5","0","MBE","Float","Z396:400040","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","Z396_PRES_ENT_PIEZO","","Sayago norte - Piezom trica de Entrada","ON","5","0","MBE","Float","Z396:400040","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","YES","NO","NO","0.0","100.0","41.0","141.0","DISABLE",""
"AI","Z396_PRES_SAL","","Sayago norte - Presi n de Salida","ON","5","0","MBE","Float","Z396:400042","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","Z396_PRES_SAL_PIEZO","","Sayago norte - Piezom trica de Salida","ON","5","0","MBE","Float","Z396:400042","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","YES","NO","NO","0.0","100.0","41.0","141.0","DISABLE",""
"AI","Z396_CAUDAL","","Sayago norte - Caudal","ON","5","0","MBE","Float","Z396:400046","None","0.00","1 000.00","m3/h","AUTO","DISABLE","NONE","0.00","0.00","60.00","100.00","0.00","50.00","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","Sayago norte - Sayago norte ","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Caudal","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.00","1 000.00","0.00","100.00","DISABLE",""
"AI","Z396_CAUDAL_TOT","","Sayago norte - Consumo Total","ON","5","0","MBE","ULong","Z396:400048","None","0","1 000 000","m3","AUTO","DISABLE","NONE","0","0","1 000 000","1 000 000","0","49 989","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","1 000","0","10","DISABLE",""
"AI","Z396_PRES_SP","","Sayago norte - Presi n Consigna Actual","ON","5","0","MBE","Float","Z396:400052","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","Z396_PRES_SP_PIEZO","","Sayago norte - Piezom trica Consigna Actual","ON","5","0","MBE","Float","Z396:400052","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","YES","NO","NO","0.0","100.0","41.0","141.0","DISABLE",""
"AI","Z396_PRES_CRIT_COEF_SEG","","Sayago norte - Coeficiente Seguridad Punto Cr tico","ON","5","0","MBE","Float","Z396:400102","None","0.00","10.00","[k]","AUTO","DISABLE","NONE","0.00","0.00","10.00","10.00","0.00","1.00","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.00","100.00","0.00","10.00","DISABLE",""
"AI","Z396_PRES_LIMSUP","","Sayago norte - Presi n L mite Superior","ON","5","0","MBE","Float","Z396:400090","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","Z396_PRES_LIMINF","","Sayago norte - Presi n L mite Inferior","ON","5","0","MBE","Float","Z396:400092","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","Z396_TIEMPO_AJUSTE_CAUDAL","","Sayago norte - Tiempo de Ajuste Caudal","ON","5","0","MBE","","Z396:400094","None","0","10 000","ms","AUTO","DISABLE","NONE","0","0","10 000","10 000","0","10 000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_TIEMPO_AJUSTE_PRES","","Sayago norte - Tiempo de Ajuste Presi n","ON","5","0","MBE","","Z396:400095","None","0","10 000","ms","AUTO","DISABLE","NONE","0","0","10 000","10 000","0","10 000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","Z396_PRES_CRIT","","Sayago norte - Presi n Punto Cr tico","ON","5","0","MBE","Float","Z396:400098","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","Z396_PRES_CRIT_HHMM","","Sayago norte - HHMM del Punto Cr tico","ON","5","0","MBE","","Z396:400100","None","0","9 999","HHmm","AUTO","DISABLE","NONE","0","0","9 999","9 999","0","1000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Sayago norte - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","100","0","10","DISABLE",""

[BLOCK TYPE,Tag,Next block,Description,I/O device,H/W options,I/O address,Initial A/M status,Initial scan,Scan time,Invert output,Open tag,Close tag,Alarm enable,Alarm area(s),Alarm priority,Alarm type,Event messages,Security area 1,Security area 2,Security area 3,Enable output,Alarm area 1,Alarm area 2,Alarm area 3,Alarm area 4,Alarm area 5,Alarm area 6,Alarm area 7,Alarm area 8,Alarm area 9,Alarm area 10,Alarm area 11,Alarm area 12,Alarm area 13,Alarm area 14,Alarm area 15,User field 1,User field 2,ESIG type,ESIG allow cont use,ESIG xmpt alarm ack,ESIG unsigned writes,ESIG cmnt required,PDR update rate,PDR access time,PDR deadband,PDR latch,PDR disable output,PDR array length,Hist tag description,Hist collect,Hist interval,Hist offset,Hist time resolution,Hist compression,Hist deadband,Hist compress type,Hist compress time,Shelve enable,Shelve policy]
