[NodeName : OSE1,Database : OSE1,File Name : C:\Dynamics\PDB\RTUX.csv,Date : 27/04/2026,Time : 15:21:22]
#AI3120,AO68,DI272,DO123,AR1,MDI4,BL283,AA67,DA683,CA544,TX2,EV1,TM70,PG4,MDO1,TXT2,SHP1#

[BLOCK TYPE,Tag,Next block,Description,Initial scan,Scan time,Smoothing,I/O device,H/W options,I/O address,Signal conditioning,Low EGU limit,High EGU limit,EGU tag,Initial A/M status,Alarm enable,Alarm area(s),LOLO alarm limit,LO alarm limit,HI alarm limit,HIHI alarm limit,ROC alarm limit,Dead band,Alarm priority,Enable output,Security area 1,Security area 2,Security area 3,Alarm area 1,Alarm area 2,Alarm area 3,Alarm area 4,Alarm area 5,Alarm area 6,Alarm area 7,Alarm area 8,Alarm area 9,Alarm area 10,Alarm area 11,Alarm area 12,Alarm area 13,Alarm area 14,Alarm area 15,User field 1,User field 2,ESIG type,ESIG allow cont use,ESIG xmpt alarm ack,ESIG unsigned writes,ESIG cmnt required,PDR update rate,PDR access time,PDR deadband,PDR latch,PDR disable output,PDR array length,Hist tag description,Hist collect,Hist interval,Hist offset,Hist time resolution,Hist compression,Hist deadband,Hist compress type,Hist compress time,Scale enabled,Scale clamping,Scale use EGU,Scale raw low,Scale raw high,Scale low,Scale high,Shelve enable,Shelve policy]
!A_NAME,A_TAG,A_NEXT,A_DESC,A_ISCAN,A_SCANT,A_SMOTH,A_IODV,A_IOHT,A_IOAD,A_IOSC,A_ELO,A_EHI,A_EGUDESC,A_IAM,A_IENAB,A_ADI,A_LOLO,A_LO,A_HI,A_HIHI,A_ROC,A_DBAND,A_PRI,A_EOUT,A_SA1,A_SA2,A_SA3,A_AREA1,A_AREA2,A_AREA3,A_AREA4,A_AREA5,A_AREA6,A_AREA7,A_AREA8,A_AREA9,A_AREA10,A_AREA11,A_AREA12,A_AREA13,A_AREA14,A_AREA15,A_ALMEXT1,A_ALMEXT2,A_ESIGTYPE,A_ESIGCONT,A_ESIGACK,A_ESIGTRAP,A_ESIGREQ_COMMENT,A_PDR_UPDATERATE,A_PDR_ACCESSTIME,A_PDR_DEADBAND,A_PDR_LATCHDATA,A_PDR_DISABLEOUT,A_PDR_ARRAYLENGTH,A_HIST_DESC,A_HIST_COLLECT,A_HIST_INTERVAL,A_HIST_OFFSET,A_HIST_TIMERES,A_HIST_COMPRESS,A_HIST_DEADBAND,A_HIST_COMPTYPE,A_HIST_COMPTIME,A_SCALE_ENABLED,A_SCALE_CLAMP,A_SCALE_USEEGU,A_SCALE_RAWLOW,A_SCALE_RAWHIGH,A_SCALE_LOW,A_SCALE_HIGH,A_IALMSHLVENAB,A_ALMSHELVEPOLICY!
"AI","RTUX_TIEMPO_CORR","","RTUX - Tiempo de Correcciones","ON","5","0","MBE","","RTUX:401033","None","0","10 000","ms","AUTO","DISABLE","NONE","0","0","10 000","10 000","0","10 000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_CAUDAL","","RTUX - Caudal","ON","5","0","MBE","Float","RTUX:401036","None","0.00","1 000.00","m3/h","AUTO","DISABLE","NONE","0.00","0.00","60.00","100.00","0.00","50.00","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","RTUX- RTUX ","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Caudal","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.00","1 000.00","0.00","100.00","DISABLE",""
"AI","RTUX_CAUDALIM_TIPO","","RTUX - Tipo de Caudal metro","ON","5","0","MBE","","RTUX:401006","None","0","10","","AUTO","DISABLE","NONE","0","0","10","10","0","0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Modo de Control","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","10 000","0","600","DISABLE",""
"AI","RTUX_CAUDAL_LIMSUP","","RTUX - Caudal L mite Superior","ON","5","0","MBE","Float","RTUX:401075","None","0.0","100.0","m3/h","AUTO","DISABLE","NONE","0.0","0.0","6.0","10.0","0.0","5.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Caudal","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","1 000.0","0.0","100.0","DISABLE",""
"AI","RTUX_CAUDAL_TOT","","RTUX - Consumo Total","ON","5","0","MBE","ULong","RTUX:401038","None","0","1 000 000","m3","AUTO","DISABLE","NONE","0","0","1 000 000","1 000 000","0","49 989","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","1 000","0","10","DISABLE",""
"AI","RTUX_MODO_CONTROL","","RTUX - Modo de Control","ON","5","0","MBE","","RTUX:401005","None","0","10","","AUTO","DISABLE","NONE","0","0","10","10","0","0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Modo de Control","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","10 000","0","600","DISABLE",""
"AI","RTUX_P1","","RTUX - Presi n 1","ON","5","0","MBE","Float","RTUX:401013","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","10","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_P2","","RTUX - Presi n 2","ON","5","0","MBE","Float","RTUX:401015","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","30.4","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_P3","","RTUX - Presi n 3","ON","5","0","MBE","Float","RTUX:401017","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","1.23","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_P4","","RTUX - Presi n 4","ON","5","0","MBE","Float","RTUX:401019","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_P5","","RTUX - Presi n 5","ON","5","0","MBE","Float","RTUX:401021","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_P6","","RTUX - Presi n 6","ON","5","0","MBE","Float","RTUX:401023","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_PRES_CRIT","","RTUX - Presi n Punto Cr tico","ON","5","0","MBE","Float","RTUX:401085","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","RTUX_PRES_CRIT_COEF_SEG","","RTUX - Coeficiente Seguridad Punto Cr tico","ON","5","0","MBE","Float","RTUX:401089","None","0.00","10.00","[k]","AUTO","DISABLE","NONE","0.00","0.00","10.00","10.00","0.00","1.00","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.00","100.00","0.00","10.00","DISABLE",""
"AI","RTUX_PRES_CRIT_HHMM","","RTUX - HHMM del Punto Cr tico","ON","5","0","MBE","","RTUX:401087","None","0","9 999","HHmm","AUTO","DISABLE","NONE","0","0","9 999","9 999","0","1 000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0","100","0","10","DISABLE",""
"AI","RTUX_PRES_ENT","","RTUX - Presi n de Entrada","ON","5","0","MBE","Float","RTUX:401025","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","RTUX_PRES_ENT_PIEZO","","RTUX - Piezom trica de Entrada","ON","5","0","MBE","Float","RTUX:401025","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","YES","NO","NO","0.0","100.0","41.0","141.0","DISABLE",""
"AI","RTUX_PRES_LIMINF","","RTUX - Presi n L mite Inferior","ON","5","0","MBE","Float","RTUX:401079","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","RTUX_PRES_LIMSUP","","RTUX - Presi n L mite Superior","ON","5","0","MBE","Float","RTUX:401077","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","RTUX_PRES_SAL","","RTUX - Presi n de Salida","ON","5","0","MBE","Float","RTUX:401027","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","RTUX_PRES_SAL_PIEZO","","RTUX - Piezom trica de Salida","ON","5","0","MBE","Float","RTUX:401027","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","YES","NO","NO","0.0","100.0","41.0","141.0","DISABLE",""
"AI","RTUX_PRES_SP","","RTUX - Presi n Consigna Actual","ON","5","0","MBE","Float","RTUX:401042","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","NO","NO","NO","0.0","100.0","0.0","10.0","DISABLE",""
"AI","RTUX_PRES_SP_PIEZO","","RTUX - Piezom trica Consigna Actual","ON","5","0","MBE","Float","RTUX:401042","None","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","10.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","RTUX - Presi n Entrada","YES","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","YES","NO","NO","0.0","100.0","41.0","141.0","DISABLE",""
"AI","RTUX_RELOJ_HORA","","RTUX - Reloj - Hora","ON","5","0","MBE","UInt","RTUX:400001","None","0","23","Hora","AUTO","DISABLE","NONE","0","0","23","23","0","23","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_RELOJ_MINUTO","","RTUX - Reloj - Minutos","ON","5","0","MBE","UInt","RTUX:400002","None","0","59","Min","AUTO","DISABLE","NONE","0","0","59","59","0","59","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_T1","RTUX_HOURTOMIN_T1","RTUX - Tiempo T1","ON","5","0","MBE","","RTUX:401007","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_T2","RTUX_HOURTOMIN_T2","RTUX - Tiempo T2","ON","5","0","MBE","","RTUX:401008","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_T3","RTUX_HOURTOMIN_T3","RTUX - Tiempo T3","ON","5","0","MBE","","RTUX:401009","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_T4","RTUX_HOURTOMIN_T4","RTUX - Tiempo T4","ON","5","0","MBE","","RTUX:401010","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_T5","RTUX_HOURTOMIN_T5","RTUX - Tiempo T5","ON","5","0","MBE","","RTUX:401011","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","30","830","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_T6","RTUX_HOURTOMIN_T6","RTUX - Tiempo T6","ON","5","0","MBE","","RTUX:401012","None","0","2 359","Min","AUTO","DISABLE","NONE","0","0","2 359","2 359","0","2 359","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","8.5","22.5","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_TIEMPO_AJUSTE_CAUDAL","","RTUX - Tiempo de Ajuste Caudal","ON","5","0","MBE","","RTUX:401081","None","0","10 000","ms","AUTO","DISABLE","NONE","0","0","10 000","10 000","0","10 000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_TIEMPO_AJUSTE_PRES","","RTUX - Tiempo de Ajuste Presi n","ON","5","0","MBE","","RTUX:401082","None","0","10 000","ms","AUTO","DISABLE","NONE","0","0","10 000","10 000","0","10 000","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0","2 359","0","10","DISABLE",""
"AI","RTUX_PM","","RTUX - Presi n Punto de Monitoreo","ON","5","0","SIM","","1991","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_PCA","","RTUX - Presi n Punto Cr tico A","ON","5","0","SIM","","1989","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_PCB","","RTUX - Presi n Punto Cr tico B","ON","5","0","SIM","","1990","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""
"AI","RTUX_PG","","RTUX - Presi n Punto Gen rico","ON","5","0","SIM","","1991","","0.0","100.0","mca","AUTO","DISABLE","NONE","0.0","0.0","100.0","100.0","0.0","100.0","LOW","YES","NONE","NONE","NONE","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","","NO","5 000.0","0.0","Milliseconds","DISABLE","0.0000","Absolute","0","NO","NO","NO","0.0","50.0","0.0","10.0","DISABLE",""

[BLOCK TYPE,Tag,Next block,Description,I/O device,H/W options,I/O address,Initial A/M status,Initial scan,Scan time,Invert output,Open tag,Close tag,Alarm enable,Alarm area(s),Alarm priority,Alarm type,Event messages,Security area 1,Security area 2,Security area 3,Enable output,Alarm area 1,Alarm area 2,Alarm area 3,Alarm area 4,Alarm area 5,Alarm area 6,Alarm area 7,Alarm area 8,Alarm area 9,Alarm area 10,Alarm area 11,Alarm area 12,Alarm area 13,Alarm area 14,Alarm area 15,User field 1,User field 2,ESIG type,ESIG allow cont use,ESIG xmpt alarm ack,ESIG unsigned writes,ESIG cmnt required,PDR update rate,PDR access time,PDR deadband,PDR latch,PDR disable output,PDR array length,Hist tag description,Hist collect,Hist interval,Hist offset,Hist time resolution,Hist compression,Hist deadband,Hist compress type,Hist compress time,Shelve enable,Shelve policy]
!A_NAME,A_TAG,A_NEXT,A_DESC,A_IODV,A_IOHT,A_IOAD,A_IAM,A_ISCAN,A_SCANT,A_INV,A_OPENDESC,A_CLOSEDESC,A_IENAB,A_ADI,A_PRI,A_ALMCK,A_EVENT,A_SA1,A_SA2,A_SA3,A_EOUT,A_AREA1,A_AREA2,A_AREA3,A_AREA4,A_AREA5,A_AREA6,A_AREA7,A_AREA8,A_AREA9,A_AREA10,A_AREA11,A_AREA12,A_AREA13,A_AREA14,A_AREA15,A_ALMEXT1,A_ALMEXT2,A_ESIGTYPE,A_ESIGCONT,A_ESIGACK,A_ESIGTRAP,A_ESIGREQ_COMMENT,A_PDR_UPDATERATE,A_PDR_ACCESSTIME,A_PDR_DEADBAND,A_PDR_LATCHDATA,A_PDR_DISABLEOUT,A_PDR_ARRAYLENGTH,A_HIST_DESC,A_HIST_COLLECT,A_HIST_INTERVAL,A_HIST_OFFSET,A_HIST_TIMERES,A_HIST_COMPRESS,A_HIST_DEADBAND,A_HIST_COMPTYPE,A_HIST_COMPTIME,A_IALMSHLVENAB,A_ALMSHELVEPOLICY!
"DI","RTUX_HBIT_READ","","RTUX - Heartbit Lectura OK","MBE","","RTUX:401002:0","AUTO","ON","5","YES","0","1","DISABLE","NONE","LOW","CLOSE","DISABLE","NONE","NONE","NONE","YES","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Regules (NETTRA 3) - Comunicaciones OK","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","DISABLE",""
"DI","RTUX_CIERRE_TOTAL","","RTUX - Cierre Total","MBE","","RTUX:401102:0","AUTO","ON","5","YES","0","1","DISABLE","NONE","LOW","CLOSE","DISABLE","NONE","NONE","NONE","YES","ALL","","","","","","","","","","","","","","","","","NONE","YES","NO","REJECT","NO","1 000","300 000","0","NO","NO","0","Regules (NETTRA 3) - Comunicaciones OK","NO","30 000.0","0.0","Milliseconds","ENABLE","0.0010","Absolute","0","DISABLE",""

